sponsor_id,company_name,industry,sponsorship_deals,contract_value,contract_duration,advertising_channels,location,contact_email,phone_number,website
1,TotalEnergies,Energy,Title sponsor of CAF competitions,50000000.0,2016-2024,"TV, Radio, Online","Paris, France",[email],+33 1 47 44 45 46,https://totalenergies.com
2,MTN Group,Telecommunications,Sponsor of various African national teams and tournaments,20000000.0,2018-2025,"TV, Social Media, Stadium Boards","Johannesburg, South Africa",[email],+27 83 123 4567,https://www.mtn.com/
3,Nike,Sportswear,Official kit supplier for top football clubs,75000000.0,Ongoing,"TV, Online, Sponsorship Deals","Beaverton, USA",[email],+1 503 671 6453,https://www.nike.com/
4,Coca-Cola,Beverages,Official FIFA World Cup Sponsor,100000000.0,2014-2026,"TV, Online, Stadium Branding","Atlanta, USA",[email],+1 800 438 2653,https://www.coca-cola.com/
5,Vodacom,Telecommunications,Official Sponsor of South African Football League,30000000.0,2019-2025,"TV, Online, Mobile Apps","Johannesburg, South Africa",[email],+27 82 111 2222,https://www.vodacom.com/
6,PepsiCo,Beverages & Snacks,Global Football Sponsorship Partner,120000000.0,2020-2028,"TV, Digital Ads, Social Media Campaigns","New York, USA",[email],+1 800 433 2652,https://www.pepsico.com/
7,Huawei,Technology,Sponsor of Top European Football Clubs,50000000.0,2017-2025,"TV, Social Media, Stadium Advertisements","Shenzhen, China",[email],+86 755 2878 0808,https://www.huawei.com/
8,Puma,Sportswear,Official sponsor of multiple African national teams,65000000.0,2018-2026,"TV, Online, Stadium Boards","Herzogenaurach, Germany",[email],+49 9132 81 0,https://www.puma.com/
9,Guinness,Beverages,Official partner of African football events,25000000.0,2017-2025,"TV, Social Media, Billboards","Dublin, Ireland",[email],+353 1 453 6700,https://www.guinness.com/
10,Orange,Telecommunications,Official sponsor of CAF competitions,80000000.0,2015-2026,"TV, Online, Stadium Sponsorship","Paris, France",[email],+33 1 44 44 22 22,https://www.orange.com/
11,Heineken,Beverages,"Global football sponsorship partner, including UEFA Champions League",150000000.0,2014-2028,"TV, Digital, Stadium Branding","Amsterdam, Netherlands",[email],+31 20 523 9239,https://www.heineken.com/
12,Adidas,Sportswear,Official kit provider for multiple clubs and national teams,90000000.0,2019-2027,"TV, Online, Retail Partnerships","Herzogenaurach, Germany",[email],+49 9132 84 0,https://www.adidas.com/
13,Betway,Sports Betting,Official betting partner of major football leagues,30000000.0,2021-2026,"TV, Online, Social Media Ads","London, UK",[email],+44 20 7093 3322,https://www.betway.com/
14,Peugeot,Automotive,Official partner of football federations and clubs,45000000.0,2020-2028,"TV, Social Media, Billboard Ads","Paris, France",[email],+33 1 40 66 55 11,https://www.peugeot.com/
15,Standard Chartered,Banking & Financial Services,Main sponsor of Liverpool FC,100000000.0,2018-2027,"TV, Online, Financial Partnerships","London, UK",[email],+44 20 7885 8888,https://www.sc.com/
16,MTN Group,Telecommunications,Official sponsor of CAF competitions and African leagues,85000000.0,2016-2026,"TV, Online, Social Media, Stadium Branding","Johannesburg, South Africa",[email],+27 11 912 3000,https://www.mtn.com/
17,Dangote Group,"Conglomerate (Cement, Food, Energy)",Corporate sponsor for Nigerian football development,60000000.0,2019-2028,"TV, Social Media, Billboards, Stadium Naming Rights","Lagos, Nigeria",[email],+234 1 448 0815,https://www.dangote.com/
18,TotalEnergies,Energy & Petroleum,Title sponsor of CAF African Cup of Nations,120000000.0,2017-2028,"TV, Digital, Outdoor, In-Stadium","Paris, France",[email],+33 1 47 44 45 46,https://totalenergies.com/
19,Castel Group,Beverages (Beer & Soft Drinks),Sponsor of African football leagues & CAF events,50000000.0,2021-2027,"TV, Digital, Print Media, Event Sponsorship","Douala, Cameroon",[email],+237 233 42 12 34,https://www.castel-afrique.com/
20,EcoBank,Banking & Financial Services,Official banking partner for African football initiatives,45000000.0,2020-2028,"TV, Online Banking Ads, Event Partnerships","Lomé, Togo",[email],+228 22 21 03 03,https://www.ecobank.com/
21,Safaricom,Telecommunications,Official partner for grassroots football development in Kenya,30000000.0,2019-2026,"TV, Online, Mobile Ads, Stadium Branding","Nairobi, Kenya",[email],+254 722 002100,https://www.safaricom.co.ke/
22,Nestlé,Food & Beverages,Football talent development sponsorship across Africa,70000000.0,2021-2029,"TV, Social Media, Print, Youth Tournament Sponsorships","Vevey, Switzerland",[email],+41 21 924 1111,https://www.nestle.com/
23,Nando’s,Restaurant & Fast Food,Official food partner for South African football clubs,25000000.0,2022-2027,"TV, In-Restaurant Promotions, Social Media","Johannesburg, South Africa",[email],+27 11 463 2500,https://www.nandos.com/
24,PepsiCo Africa,Beverages,Official sponsor of African youth football programs,80000000.0,2018-2028,"TV, Social Media, Billboards, Sports Events","Cairo, Egypt",[email],+20 2 2524 8484,https://www.pepsico.com/
25,Orange,Telecommunications,Title sponsor of the Orange CAF Champions League,120000000.0,2015-2027,"TV, Digital, Print, Stadium Branding","Paris, France",[email],+33 1 44 44 22 22,https://www.orange.com/
26,Standard Bank Group,Banking & Financial Services,Official banking partner of South African football,75000000.0,2019-2029,"TV, Online, Stadium Signage","Johannesburg, South Africa",[email],+27 11 636 9111,https://www.standardbank.com/
27,Puma Africa,Sports Apparel,Official kit supplier for African national teams,50000000.0,2020-2028,"Retail Stores, Digital, Print, TV Ads","Cape Town, South Africa",[email],+27 21 550 1800,https://www.puma.com/
28,Coca-Cola Africa,Beverages,FIFA World Cup African partner and local league sponsor,150000000.0,2010-2030,"TV, Online, Print, Stadium Branding","Nairobi, Kenya",[email],+254 20 3226000,https://www.coca-cola.com/
29,Toyota Africa,Automotive,Transport sponsor for major African football tournaments,100000000.0,2021-2031,"TV, Social Media, Stadium Branding","Lagos, Nigeria",[email],+234 1 280 1234,https://www.toyota-global.com/
30,Betway Africa,Sports Betting,Main sponsor of multiple African football leagues,60000000.0,2018-2028,"TV, Online, Betting Platforms","Accra, Ghana",[email],+233 30 274 0661,https://www.betway.com/
31,Vodacom,Telecommunications,Official sponsor of PSL (Premier Soccer League) in South Africa,95000000.0,2019-2029,"TV, Digital, Print, Stadium Naming Rights","Johannesburg, South Africa",[email],+27 11 653 5000,https://www.vodacom.com/
32,Heineken,Beverages,Official beer sponsor of UEFA Champions League and African football events,180000000.0,2017-2030,"TV, Digital, Print, Stadium Branding","Amsterdam, Netherlands",[email],+31 20 523 9239,https://www.heineken.com/
33,Emirates,Airline & Travel,Official airline partner for top African and European football clubs,250000000.0,2015-2035,"TV, In-flight Ads, Social Media, Stadium Branding","Dubai, UAE",[email],+971 4 708 1111,https://www.emirates.com/
34,MultiChoice (DStv),Media & Entertainment,Broadcast partner for CAF and local leagues across Africa,125000000.0,2020-2030,"TV, Online, Print Media","Johannesburg, South Africa",[email],+27 11 289 2222,https://www.multichoice.com/
35,Nike Africa,Sports Apparel,Official kit supplier for national and club teams across Africa,200000000.0,2021-2031,"Retail, Digital, Stadium Branding","Cape Town, South Africa",[email],+27 21 550 4500,https://www.nike.com/
36,Shell Africa,Energy & Petroleum,Sponsor of African grassroots football initiatives,50000000.0,2022-2027,"TV, Digital, Outdoor Advertising","Lagos, Nigeria",[email],+234 1 280 1234,https://www.shell.com/
37,Huawei Africa,Technology & Telecommunications,Tech partner for African sports analytics and data solutions,70000000.0,2021-2030,"TV, Social Media, Event Sponsorships","Johannesburg, South Africa",[email],+27 11 555 5555,https://www.huawei.com/
38,Guinness,Beverages,Official sponsor of African football leagues and Guinness Night Football,95000000.0,2018-2029,"TV, Online, Social Media, Stadium Branding","Dublin, Ireland",[email],+353 1 453 6700,https://www.guinness.com/
39,Samsung,Technology & Electronics,Tech partner for VR football experiences and smart stadiums,180000000.0,2020-2035,"TV, Online, Social Media, Stadium Branding","Seoul, South Korea",[email],+82 2 2053 3000,https://www.samsung.com/
40,KFC Africa,Fast Food & Restaurants,Official fast food partner of African youth football tournaments,50000000.0,2022-2028,"TV, Digital, In-store Promotions","Johannesburg, South Africa",[email],+27 11 553 5555,https://www.kfc.co.za/
41,BMW Africa,Automotive,Official mobility partner for African football federations,100000000.0,2021-2031,"TV, Social Media, Stadium Branding","Lagos, Nigeria",[email],+234 1 280 5678,https://www.bmw.com/
42,TotalEnergies CAF Partnership,Energy & Petroleum,Title sponsor of CAF competitions,180000000.0,2017-2028,"TV, Digital, Print, Event Sponsorships","Paris, France",[email],+33 1 47 44 45 46,https://www.totalenergies.com/
43,Bet9ja,Sports Betting,Main sponsor of Nigerian football leagues,60000000.0,2020-2027,"TV, Social Media, Digital Ads","Lagos, Nigeria",[email],+234 700 238 9253,https://www.bet9ja.com/
44,Etisalat Africa,Telecommunications,Official sponsor of African football federations,85000000.0,2018-2028,"TV, Digital, Stadium Ads","Abu Dhabi, UAE",[email],+971 2 618 8888,https://www.etisalat.com/
45,Castle Lager,Beverages,Official beer sponsor of South African football,50000000.0,2021-2030,"TV, Social Media, Stadium Branding","Johannesburg, South Africa",[email],+27 11 880 2333,https://www.castlelager.co.za/
46,Standard Chartered Bank,Banking & Financial Services,Official financial partner for African football initiatives,75000000.0,2020-2030,"TV, Online Banking Ads, Event Partnerships","London, UK",[email],+44 20 7885 8888,https://www.sc.com/
47,Air Mauritius,Airline & Travel,Official airline partner for African football clubs and teams,45000000.0,2022-2032,"TV, Digital, Airport Branding","Port Louis, Mauritius",[email],+230 207 7070,https://www.airmauritius.com/
48,FNB (First National Bank),Banking & Financial Services,Title sponsor of the FNB Stadium and football tournaments,95000000.0,2019-2030,"TV, Digital, Stadium Naming Rights","Johannesburg, South Africa",[email],+27 11 371 3711,https://www.fnb.co.za/
49,Aspire Academy,Football Development & Education,Sponsor of African youth football programs,40000000.0,2017-2027,"TV, Digital, Event Sponsorships","Doha, Qatar",[email],+974 4413 6000,https://www.aspire.qa/
50,StarTimes,Media & Entertainment,Broadcast partner for CAF competitions and African leagues,110000000.0,2018-2028,"TV, Online, Print Media","Beijing, China",[email],+86 10 8575 1111,https://www.startimes.com/
51,Red Bull Africa,Beverages,Sponsor of African extreme sports and youth football initiatives,125000000.0,2019-2030,"TV, Social Media, Stadium Branding","Cape Town, South Africa",[email],+27 21 555 3333,https://www.redbull.com/
52,Mo Ibrahim Foundation,Philanthropy & Sports Development,Supports African football development and talent discovery programs,50000000.0,2022-2032,"TV, Digital, Youth Events","London, UK",[email],+44 20 7593 9138,https://mo.ibrahim.foundation/
53,Bidvest,Logistics & Services,Official sponsor of South African football teams,75000000.0,2019-2030,"TV, Stadium Branding, Digital Ads","Johannesburg, South Africa",[email],+27 11 772 8700,https://www.bidvest.co.za/
54,Airtel Africa,Telecommunications,Official telecom partner of African football academies,100000000.0,2017-2028,"TV, Digital, Print Media","Lagos, Nigeria",[email],+234 802 150 0111,https://www.airtel.africa/
55,Glo (Globacom),Telecommunications,Main sponsor of the Nigerian Premier League,80000000.0,2020-2030,"TV, Social Media, Billboards","Lagos, Nigeria",[email],+234 805 002 0200,https://www.gloworld.com/
56,Hollard Insurance,Insurance & Financial Services,Official insurance partner for African sports teams,60000000.0,2021-2031,"TV, Digital, Print","Johannesburg, South Africa",[email],+27 11 351 5000,https://www.hollard.co.za/
57,Nedbank,Banking & Financial Services,Title sponsor of the Nedbank Cup in South Africa,125000000.0,2018-2028,"TV, Digital, Stadium Advertising","Johannesburg, South Africa",[email],+27 11 294 4444,https://www.nedbank.co.za/
58,Aspen Pharmacare,Pharmaceuticals,Health and wellness partner for African athletes,40000000.0,2019-2029,"TV, Print, Digital","Durban, South Africa",[email],+27 31 580 8600,https://www.aspenpharma.com/
59,TotalSports,Sports Retail,Sportswear and equipment supplier for African clubs,65000000.0,2020-2032,"Retail, Online, Print","Cape Town, South Africa",[email],+27 21 408 1600,https://www.totalsports.co.za/
60,Fly Emirates Africa,Airline & Travel,Exclusive travel partner for CAF tournaments,200000000.0,2016-2031,"TV, Digital, In-Flight Branding","Dubai, UAE",[email],+971 4 708 1111,https://www.emirates.com/
61,Carling Black Label,Beverages,Sponsor of Carling Cup and African football leagues,95000000.0,2019-2030,"TV, Social Media, Print, Event Sponsorships","Johannesburg, South Africa",[email],+27 11 889 4444,https://www.carlingblacklabel.co.za/
62,Nando's Africa,Food & Beverage,Official restaurant sponsor of local African football leagues,50000000.0,2020-2030,"TV, Digital, In-store Promotions","Johannesburg, South Africa",[email],+27 11 704 0333,https://www.nandos.co.za/
63,Safaricom,Telecommunications,Official partner of Kenyan Premier League,80000000.0,2018-2028,"TV, Digital, Outdoor Billboards","Nairobi, Kenya",[email],+254 722 002 100,https://www.safaricom.co.ke/
64,Dangote Group,Manufacturing & Industrial,Sponsor of Nigerian youth football programs,120000000.0,2017-2030,"TV, Digital, Print","Lagos, Nigeria",[email],+234 1 448 0815,https://www.dangote.com/
65,MTN Africa,Telecommunications,Main sponsor of African football leagues,150000000.0,2015-2029,"TV, Digital, Stadium Branding","Johannesburg, South Africa",[email],+27 11 912 3000,https://www.mtn.com/
66,Côte d'Or Chocolate,Food & Beverage,Official partner of African football events,40000000.0,2022-2032,"TV, Digital, Social Media","Abidjan, Côte d'Ivoire",[email],+225 20 25 52 52,https://www.cotedor.com/
67,Zenith Bank,Banking & Financial Services,Official sponsor of African club tournaments,110000000.0,2016-2028,"TV, Digital, Billboards","Lagos, Nigeria",[email],+234 1 278 7000,https://www.zenithbank.com/
68,Jumia,E-commerce & Retail,E-commerce partner for African football merchandising,75000000.0,2021-2031,"Digital, Social Media, Event Sponsorships","Lagos, Nigeria",[email],+234 700 6000 000,https://www.jumia.com.ng/
69,Nestlé Africa,Food & Beverage,Sponsor of African youth football development programs,95000000.0,2020-2030,"TV, Digital, Outdoor","Nairobi, Kenya",[email],+254 20 394 3000,https://www.nestle.com/
70,Adidas Africa,Sports Apparel,Official kit supplier for African national teams,200000000.0,2019-2035,"Retail, Digital, Stadium Branding","Cape Town, South Africa",[email],+27 21 555 5555,https://www.adidas.com/
71,Ghana National Lottery Authority,Gaming & Lottery,Sponsor of Ghana Premier League,50000000.0,2022-2032,"TV, Digital, Billboards","Accra, Ghana",[email],+233 302 665 321,https://www.nla.com.gh/
72,Ecobank,Banking & Financial Services,Official financial sponsor for African club competitions,95000000.0,2019-2031,"TV, Digital, Stadium Ads","Lomé, Togo",[email],+228 22 21 03 03,https://www.ecobank.com/
73,Tanzania Breweries Limited,Beverages,Main sponsor of Tanzanian Premier League,45000000.0,2021-2029,"TV, Social Media, Print","Dar es Salaam, Tanzania",[email],+255 22 286 5422,https://www.tbl.co.tz/
74,Vodacom Africa,Telecommunications,Title sponsor of Vodacom Super League in South Africa,120000000.0,2018-2030,"TV, Digital, Outdoor","Johannesburg, South Africa",[email],+27 11 653 5000,https://www.vodacom.com/
75,BolaBet,Sports Betting,Exclusive betting partner for multiple African leagues,65000000.0,2022-2032,"TV, Digital, Social Media","Lagos, Nigeria",[email],+234 806 555 5555,https://www.bolabet.com/
76,Pepsi Africa,Beverages,Official beverage partner for African youth football programs,110000000.0,2016-2030,"TV, Digital, Stadium Branding","Lagos, Nigeria",[email],+234 1 270 2000,https://www.pepsi.com/
77,UBA Group,Banking & Financial Services,Financial partner for African football development,75000000.0,2019-2032,"TV, Print, Digital","Lagos, Nigeria",[email],+234 1 280 8822,https://www.ubagroup.com/
78,Coca-Cola Africa,Beverages,Official soft drink partner for African football tournaments,180000000.0,2015-2035,"TV, Digital, Social Media","Nairobi, Kenya",[email],+254 20 888 5555,https://www.coca-cola.com/
79,Orange Africa,Telecommunications,Exclusive telecom partner for CAF competitions,200000000.0,2017-2030,"TV, Digital, Billboards","Abidjan, Côte d'Ivoire",[email],+225 20 25 75 00,https://www.orange.com/
80,Kenya Airways,Airline & Travel,Official airline partner for Kenyan football clubs,50000000.0,2019-2029,"TV, Airport Ads, Digital","Nairobi, Kenya",[email],+254 20 327 4747,https://www.kenya-airways.com/
81,Castel Beer,Beverages,Sponsor of local football leagues across Africa,60000000.0,2020-2035,"TV, Digital, Stadium Ads","Douala, Cameroon",[email],+237 222 31 22 33,https://www.castel-beer.com/
82,Zambeef,Agriculture & Food Processing,Official nutrition partner for Zambian football teams,35000000.0,2023-2033,"TV, Digital, Stadium Branding","Lusaka, Zambia",[email],+260 211 369 000,https://www.zambeefplc.com/
83,Econet Wireless,Telecommunications,Main telecom sponsor of Zimbabwean football leagues,75000000.0,2021-2031,"TV, Digital, Billboards","Harare, Zimbabwe",[email],+263 4 798 000,https://www.econet.co.zw/
84,DSTV Africa,Media & Entertainment,Broadcast partner for CAF and African leagues,200000000.0,2018-2032,"TV, Digital, Streaming","Johannesburg, South Africa",[email],+27 11 289 2222,https://www.dstv.com/
85,Tigo Tanzania,Telecommunications,Official sponsor of Tanzanian Premier League,60000000.0,2020-2030,"TV, Digital, Social Media","Dar es Salaam, Tanzania",[email],+255 22 278 0100,https://www.tigo.co.tz/
86,Stanbic Bank Africa,Banking & Financial Services,Financial partner for African sports infrastructure projects,125000000.0,2019-2034,"TV, Digital, Print","Johannesburg, South Africa",[email],+27 11 636 9111,https://www.stanbic.com/
87,BIC Africa,Consumer Goods,Sponsor of African school football tournaments,30000000.0,2022-2032,"TV, Digital, School Activations","Casablanca, Morocco",[email],+212 522 58 90 00,https://www.bicworld.com/
88,Guinness Nigeria,Beverages,Sponsor of Nigerian Premier League and fan events,80000000.0,2020-2030,"TV, Digital, Social Media","Lagos, Nigeria",[email],+234 1 279  3000,https://www.guinness-nigeria.com/
89,Engen Petroleum,Energy & Oil,Fuel sponsor for South African football teams,95000000.0,2018-2028,"TV, Digital, Gas Stations","Cape Town, South Africa",[email],+27 21 403 4911,https://www.engen.co.za/
90,Jovago,Travel & Hospitality,Exclusive travel partner for African football teams,70000000.0,2021-2031,"TV, Digital, Social Media","Dakar, Senegal",[email],+221 33 822 3311,https://www.jovago.com/
91,Huawei Africa,Technology,Official technology partner for African football clubs,150000000.0,2017-2032,"TV, Digital, AI-powered marketing","Nairobi, Kenya",[email],+254 20 272 0000,https://www.huawei.com/
92,Royal Air Maroc,Airline & Travel,Official airline partner for Moroccan football teams,65000000.0,2020-2030,"TV, Digital, In-Flight Ads","Casablanca, Morocco",[email],+212 522 489 797,https://www.royalairmaroc.com/
93,Unilever Africa,Consumer Goods,Partner in health & hygiene programs for African footballers,85000000.0,2022-2035,"TV, Digital, Retail Activations","Johannesburg, South Africa",[email],+27 11 722 2111,https://www.unilever.com/
94,Puma Africa,Sports Apparel,Kit supplier for African national teams & clubs,220000000.0,2018-2035,"Retail, Digital, Stadium Branding","Cape Town, South Africa",[email],+27 21 555 1111,https://www.puma.com/
95,Power Horse,Beverages & Energy Drinks,Official energy drink sponsor for African leagues,50000000.0,2023-2033,"TV, Digital, Stadium Ads","Dubai, UAE",[email],+971 4 444 1234,https://www.power-horse.com/
96,EABL (East African Breweries Limited),Beverages,Main sponsor of Kenyan & Ugandan football leagues,92000000.0,2019-2032,"TV, Digital, Print","Nairobi, Kenya",[email],+254 20 864 0000,https://www.eabl.com/
97,BetKing,Sports Betting,Exclusive betting partner for African football leagues,100000000.0,2021-2031,"TV, Digital, Billboards","Lagos, Nigeria",[email],+234 700 238 5464,https://www.betking.com/
98,Mauritius Commercial Bank (MCB),Banking & Financial Services,Sponsor of regional football tournaments & academies,75000000.0,2020-2030,"TV, Print, Digital","Port Louis, Mauritius",[email],+230 202 6060,https://www.mcb.mu/
99,Canal+ Afrique,Media & Entertainment,Official broadcaster of African football tournaments,250000000.0,2015-2035,"TV, Digital, Streaming","Paris, France",[email],+33 1 71 35 55 55,https://www.canalplus-afrique.com/
100,Zenith Sports,Sports Equipment,Exclusive supplier of football gear for African teams,60000000.0,2022-2032,"Retail, Digital, Social Media","Accra, Ghana",[email],+233 302 400 555,https://www.zenithsports.com/
101,Red Bull Africa,Beverages & Energy Drinks,Main sponsor for youth football tournaments in Africa,130000000.0,2020-2035,"TV, Digital, Stadium Ads","Johannesburg, South Africa",[email],+27 11 324 5555,https://www.redbull.com/
102,Airtel Africa,Telecommunications,Title sponsor of Airtel Rising Stars football program,95000000.0,2018-2033,"TV, Digital, Outdoor Billboards","Lagos, Nigeria",[email],+234 1 271 2000,https://www.airtel.africa/
103,Azam TV,Media & Broadcasting,Official broadcaster of Tanzanian Premier League,75000000.0,2019-2029,"TV, Digital, Online Streaming","Dar es Salaam, Tanzania",[email],+255 22 270 0995,https://www.azamtv.com/
104,TotalEnergies,Energy & Oil,Title sponsor of CAF competitions,350000000.0,2017-2035,"TV, Digital, Stadium Ads","Paris, France",[email],+33 1 4744 4546,https://www.totalenergies.com/
105,Morocco Mall,Retail & Shopping,Official lifestyle partner for Moroccan football clubs,50000000.0,2021-2031,"TV, Social Media, Events","Casablanca, Morocco",[email],+212 522 79 79 79,https://www.moroccomall.com/
106,UBA Foundation,Banking & Financial Services,Youth football development programs across Africa,78000000.0,2020-2035,"TV, Digital, Community Programs","Lagos, Nigeria",[email],+234 1 280 8822,https://www.ubagroup.com/
107,FCMB Group,Banking & Financial Services,Exclusive financial partner for Nigerian football academies,85000000.0,2018-2033,"TV, Print, Digital","Lagos, Nigeria",[email],+234 1 279 3030,https://www.fcmb.com/
108,Pick n Pay,Retail & Supermarkets,Official grocery partner for South African football clubs,70000000.0,2019-2031,"Retail Stores, Digital, TV Ads","Cape Town, South Africa",[email],+27 21 658 1000,https://www.pnp.co.za/
109,Dangote Cement,Construction & Manufacturing,Sponsor of Nigerian football stadium infrastructure,120000000.0,2016-2030,"TV, Digital, Print","Lagos, Nigeria",[email],+234 1 448 0815,https://www.dangotecement.com/
110,Tunisair,Airline & Travel,Official airline for Tunisian national football team,55000000.0,2019-2029,"TV, Digital, Airport Ads","Tunis, Tunisia",[email],+216 71 020 000,https://www.tunisair.com/
111,Milo Nestlé Ghana,Food & Beverage,Sponsor of youth football development in Ghana,60000000.0,2022-2032,"TV, Digital, School Activations","Accra, Ghana",[email],+233 30 276 5555,https://www.nestle.com/
112,MTN Group,Telecommunications,Official telecom sponsor for various African leagues,400000000.0,2015-2035,"TV, Digital, Stadium Ads","Johannesburg, South Africa",[email],+27 11 912 3000,https://www.mtn.com/
113,Standard Bank Africa,Banking & Financial Services,Exclusive banking partner for CAF tournaments,180000000.0,2018-2032,"TV, Print, Digital","Johannesburg, South Africa",[email],+27 11 636 9111,https://www.standardbank.com/
